"Affected Legal Good ID","Affected Legal Good","Month ID","Month","Value","Value_","Time","date"
3,"Libertad y Seguridad Sexual",201907,"2019-07",21,21,1564635600000,"Jul-2019"
3,"Libertad y Seguridad Sexual",201908,"2019-08",25,25,1567314000000,"Ago-2019"
3,"Libertad y Seguridad Sexual",201909,"2019-09",21,21,1569906000000,"Sep-2019"
3,"Libertad y Seguridad Sexual",201910,"2019-10",20,20,1572588000000,"Oct-2019"
3,"Libertad y Seguridad Sexual",201911,"2019-11",10,10,1575180000000,"Nov-2019"
3,"Libertad y Seguridad Sexual",201912,"2019-12",16,16,1577858400000,"Dic-2019"
3,"Libertad y Seguridad Sexual",202001,"2020-01",14,14,1580536800000,"Ene-2020"
3,"Libertad y Seguridad Sexual",202002,"2020-02",33,33,1583042400000,"Feb-2020"
3,"Libertad y Seguridad Sexual",202003,"2020-03",23,23,1585720800000,"Mar-2020"
3,"Libertad y Seguridad Sexual",202004,"2020-04",18,18,1588309200000,"Abr-2020"
3,"Libertad y Seguridad Sexual",202005,"2020-05",20,20,1590987600000,"May-2020"
3,"Libertad y Seguridad Sexual",202006,"2020-06",19,19,1593579600000,"Jun-2020"
3,"Libertad y Seguridad Sexual",202007,"2020-07",21,21,1596258000000,"Jul-2020"
3,"Libertad y Seguridad Sexual",202008,"2020-08",29,29,1598936400000,"Ago-2020"
3,"Libertad y Seguridad Sexual",202009,"2020-09",33,33,1601528400000,"Sep-2020"
3,"Libertad y Seguridad Sexual",202010,"2020-10",26,26,1604210400000,"Oct-2020"
3,"Libertad y Seguridad Sexual",202011,"2020-11",20,20,1606802400000,"Nov-2020"
3,"Libertad y Seguridad Sexual",202012,"2020-12",23,23,1609480800000,"Dic-2020"
3,"Libertad y Seguridad Sexual",202101,"2021-01",23,23,1612159200000,"Ene-2021"
3,"Libertad y Seguridad Sexual",202102,"2021-02",28,28,1614578400000,"Feb-2021"
3,"Libertad y Seguridad Sexual",202103,"2021-03",37,37,1617256800000,"Mar-2021"
3,"Libertad y Seguridad Sexual",202104,"2021-04",34,34,1619845200000,"Abr-2021"
3,"Libertad y Seguridad Sexual",202105,"2021-05",41,41,1622523600000,"May-2021"
3,"Libertad y Seguridad Sexual",202106,"2021-06",41,41,1625115600000,"Jun-2021"
3,"Libertad y Seguridad Sexual",202107,"2021-07",36,36,1627794000000,"Jul-2021"
3,"Libertad y Seguridad Sexual",202108,"2021-08",35,35,1630472400000,"Ago-2021"
3,"Libertad y Seguridad Sexual",202109,"2021-09",37,37,1633064400000,"Sep-2021"
3,"Libertad y Seguridad Sexual",202110,"2021-10",35,35,1635746400000,"Oct-2021"
3,"Libertad y Seguridad Sexual",202111,"2021-11",31,31,1638338400000,"Nov-2021"
3,"Libertad y Seguridad Sexual",202112,"2021-12",32,32,1641016800000,"Dic-2021"
3,"Libertad y Seguridad Sexual",202201,"2022-01",24,24,1643695200000,"Ene-2022"
3,"Libertad y Seguridad Sexual",202202,"2022-02",29,29,1646114400000,"Feb-2022"
3,"Libertad y Seguridad Sexual",202203,"2022-03",58,58,1648792800000,"Mar-2022"
3,"Libertad y Seguridad Sexual",202204,"2022-04",39,39,1651381200000,"Abr-2022"
3,"Libertad y Seguridad Sexual",202205,"2022-05",49,49,1654059600000,"May-2022"
3,"Libertad y Seguridad Sexual",202206,"2022-06",45,45,1656651600000,"Jun-2022"
3,"Libertad y Seguridad Sexual",202207,"2022-07",46,46,1659330000000,"Jul-2022"
3,"Libertad y Seguridad Sexual",202208,"2022-08",47,47,1662008400000,"Ago-2022"
3,"Libertad y Seguridad Sexual",202209,"2022-09",47,47,1664600400000,"Sep-2022"
3,"Libertad y Seguridad Sexual",202210,"2022-10",43,43,1667282400000,"Oct-2022"
3,"Libertad y Seguridad Sexual",202211,"2022-11",38,38,1669874400000,"Nov-2022"
3,"Libertad y Seguridad Sexual",202212,"2022-12",25,25,1672552800000,"Dic-2022"
4,"Sociedad",201501,"2015-01",1,1,1422770400000,"Ene-2015"
4,"Sociedad",201502,"2015-02",1,1,1425189600000,"Feb-2015"
4,"Sociedad",201503,"2015-03",2,2,1427868000000,"Mar-2015"
4,"Sociedad",201504,"2015-04",1,1,1430456400000,"Abr-2015"
4,"Sociedad",201505,"2015-05",3,3,1433134800000,"May-2015"
4,"Sociedad",201506,"2015-06",2,2,1435726800000,"Jun-2015"
4,"Sociedad",201507,"2015-07",1,1,1438405200000,"Jul-2015"
4,"Sociedad",201508,"2015-08",3,3,1441083600000,"Ago-2015"
4,"Sociedad",201509,"2015-09",1,1,1443675600000,"Sep-2015"
4,"Sociedad",201510,"2015-10",1,1,1446357600000,"Oct-2015"
4,"Sociedad",201511,"2015-11",1,1,1448949600000,"Nov-2015"
4,"Sociedad",201512,"2015-12",0,1,1451628000000,"Dic-2015"
4,"Sociedad",201601,"2016-01",1,1,1454306400000,"Ene-2016"
4,"Sociedad",201602,"2016-02",1,1,1456812000000,"Feb-2016"
4,"Sociedad",201603,"2016-03",0,1,1459490400000,"Mar-2016"
4,"Sociedad",201604,"2016-04",2,2,1462078800000,"Abr-2016"
4,"Sociedad",201605,"2016-05",1,1,1464757200000,"May-2016"
4,"Sociedad",201606,"2016-06",2,2,1467349200000,"Jun-2016"
4,"Sociedad",201607,"2016-07",0,1,1470027600000,"Jul-2016"
4,"Sociedad",201608,"2016-08",3,3,1472706000000,"Ago-2016"
4,"Sociedad",201609,"2016-09",0,1,1475298000000,"Sep-2016"
4,"Sociedad",201610,"2016-10",0,1,1477980000000,"Oct-2016"
4,"Sociedad",201611,"2016-11",1,1,1480572000000,"Nov-2016"
4,"Sociedad",201612,"2016-12",1,1,1483250400000,"Dic-2016"
4,"Sociedad",201701,"2017-01",0,1,1485928800000,"Ene-2017"
4,"Sociedad",201702,"2017-02",0,1,1488348000000,"Feb-2017"
4,"Sociedad",201703,"2017-03",0,1,1491026400000,"Mar-2017"
4,"Sociedad",201704,"2017-04",0,1,1493614800000,"Abr-2017"
4,"Sociedad",201705,"2017-05",2,2,1496293200000,"May-2017"
4,"Sociedad",201706,"2017-06",1,1,1498885200000,"Jun-2017"
4,"Sociedad",201707,"2017-07",1,1,1501563600000,"Jul-2017"
4,"Sociedad",201708,"2017-08",1,1,1504242000000,"Ago-2017"
4,"Sociedad",201709,"2017-09",3,3,1506834000000,"Sep-2017"
4,"Sociedad",201710,"2017-10",1,1,1509516000000,"Oct-2017"
4,"Sociedad",201711,"2017-11",1,1,1512108000000,"Nov-2017"
4,"Sociedad",201712,"2017-12",0,1,1514786400000,"Dic-2017"
4,"Sociedad",201801,"2018-01",0,1,1517464800000,"Ene-2018"
4,"Sociedad",201802,"2018-02",0,1,1519884000000,"Feb-2018"
4,"Sociedad",201803,"2018-03",0,1,1522562400000,"Mar-2018"
4,"Sociedad",201804,"2018-04",0,1,1525150800000,"Abr-2018"
4,"Sociedad",201805,"2018-05",2,2,1527829200000,"May-2018"
4,"Sociedad",201806,"2018-06",1,1,1530421200000,"Jun-2018"
4,"Sociedad",201807,"2018-07",4,4,1533099600000,"Jul-2018"
4,"Sociedad",201808,"2018-08",0,1,1535778000000,"Ago-2018"
4,"Sociedad",201809,"2018-09",5,5,1538370000000,"Sep-2018"
4,"Sociedad",201810,"2018-10",1,1,1541052000000,"Oct-2018"
4,"Sociedad",201811,"2018-11",0,1,1543644000000,"Nov-2018"
4,"Sociedad",201812,"2018-12",1,1,1546322400000,"Dic-2018"
4,"Sociedad",201901,"2019-01",0,1,1549000800000,"Ene-2019"
4,"Sociedad",201902,"2019-02",3,3,1551420000000,"Feb-2019"
4,"Sociedad",201903,"2019-03",0,1,1554098400000,"Mar-2019"
4,"Sociedad",201904,"2019-04",3,3,1556686800000,"Abr-2019"
4,"Sociedad",201905,"2019-05",1,1,1559365200000,"May-2019"
4,"Sociedad",201906,"2019-06",1,1,1561957200000,"Jun-2019"
4,"Sociedad",201907,"2019-07",0,1,1564635600000,"Jul-2019"
4,"Sociedad",201908,"2019-08",1,1,1567314000000,"Ago-2019"
4,"Sociedad",201909,"2019-09",2,2,1569906000000,"Sep-2019"
4,"Sociedad",201910,"2019-10",2,2,1572588000000,"Oct-2019"
4,"Sociedad",201911,"2019-11",0,1,1575180000000,"Nov-2019"
4,"Sociedad",201912,"2019-12",1,1,1577858400000,"Dic-2019"
4,"Sociedad",202001,"2020-01",0,1,1580536800000,"Ene-2020"
4,"Sociedad",202002,"2020-02",0,1,1583042400000,"Feb-2020"
4,"Sociedad",202003,"2020-03",0,1,1585720800000,"Mar-2020"
4,"Sociedad",202004,"2020-04",0,1,1588309200000,"Abr-2020"
4,"Sociedad",202005,"2020-05",1,1,1590987600000,"May-2020"
4,"Sociedad",202006,"2020-06",0,1,1593579600000,"Jun-2020"
4,"Sociedad",202007,"2020-07",1,1,1596258000000,"Jul-2020"
4,"Sociedad",202008,"2020-08",3,3,1598936400000,"Ago-2020"
4,"Sociedad",202009,"2020-09",0,1,1601528400000,"Sep-2020"
4,"Sociedad",202010,"2020-10",3,3,1604210400000,"Oct-2020"
4,"Sociedad",202011,"2020-11",2,2,1606802400000,"Nov-2020"
4,"Sociedad",202012,"2020-12",0,1,1609480800000,"Dic-2020"
4,"Sociedad",202101,"2021-01",2,2,1612159200000,"Ene-2021"
4,"Sociedad",202102,"2021-02",0,1,1614578400000,"Feb-2021"
4,"Sociedad",202103,"2021-03",1,1,1617256800000,"Mar-2021"
4,"Sociedad",202104,"2021-04",3,3,1619845200000,"Abr-2021"
4,"Sociedad",202105,"2021-05",3,3,1622523600000,"May-2021"
4,"Sociedad",202106,"2021-06",2,2,1625115600000,"Jun-2021"
4,"Sociedad",202107,"2021-07",2,2,1627794000000,"Jul-2021"
4,"Sociedad",202108,"2021-08",1,1,1630472400000,"Ago-2021"
4,"Sociedad",202109,"2021-09",1,1,1633064400000,"Sep-2021"
4,"Sociedad",202110,"2021-10",0,1,1635746400000,"Oct-2021"
4,"Sociedad",202111,"2021-11",1,1,1638338400000,"Nov-2021"
4,"Sociedad",202112,"2021-12",3,3,1641016800000,"Dic-2021"
4,"Sociedad",202201,"2022-01",1,1,1643695200000,"Ene-2022"
4,"Sociedad",202202,"2022-02",1,1,1646114400000,"Feb-2022"
4,"Sociedad",202203,"2022-03",1,1,1648792800000,"Mar-2022"
4,"Sociedad",202204,"2022-04",3,3,1651381200000,"Abr-2022"
4,"Sociedad",202205,"2022-05",2,2,1654059600000,"May-2022"
4,"Sociedad",202206,"2022-06",4,4,1656651600000,"Jun-2022"
4,"Sociedad",202207,"2022-07",4,4,1659330000000,"Jul-2022"
4,"Sociedad",202208,"2022-08",4,4,1662008400000,"Ago-2022"
4,"Sociedad",202209,"2022-09",6,6,1664600400000,"Sep-2022"
4,"Sociedad",202210,"2022-10",3,3,1667282400000,"Oct-2022"
4,"Sociedad",202211,"2022-11",1,1,1669874400000,"Nov-2022"
4,"Sociedad",202212,"2022-12",3,3,1672552800000,"Dic-2022"
5,"Vida e Integridad Corporal",201501,"2015-01",48,48,1422770400000,"Ene-2015"
5,"Vida e Integridad Corporal",201502,"2015-02",38,38,1425189600000,"Feb-2015"
5,"Vida e Integridad Corporal",201503,"2015-03",30,30,1427868000000,"Mar-2015"
5,"Vida e Integridad Corporal",201504,"2015-04",45,45,1430456400000,"Abr-2015"
5,"Vida e Integridad Corporal",201505,"2015-05",36,36,1433134800000,"May-2015"
5,"Vida e Integridad Corporal",201506,"2015-06",48,48,1435726800000,"Jun-2015"
5,"Vida e Integridad Corporal",201507,"2015-07",53,53,1438405200000,"Jul-2015"
5,"Vida e Integridad Corporal",201508,"2015-08",53,53,1441083600000,"Ago-2015"
5,"Vida e Integridad Corporal",201509,"2015-09",65,65,1443675600000,"Sep-2015"
5,"Vida e Integridad Corporal",201510,"2015-10",64,64,1446357600000,"Oct-2015"
5,"Vida e Integridad Corporal",201511,"2015-11",43,43,1448949600000,"Nov-2015"
5,"Vida e Integridad Corporal",201512,"2015-12",39,39,1451628000000,"Dic-2015"
5,"Vida e Integridad Corporal",201601,"2016-01",38,38,1454306400000,"Ene-2016"
5,"Vida e Integridad Corporal",201602,"2016-02",48,48,1456812000000,"Feb-2016"
5,"Vida e Integridad Corporal",201603,"2016-03",40,40,1459490400000,"Mar-2016"
5,"Vida e Integridad Corporal",201604,"2016-04",49,49,1462078800000,"Abr-2016"
5,"Vida e Integridad Corporal",201605,"2016-05",44,44,1464757200000,"May-2016"
5,"Vida e Integridad Corporal",201606,"2016-06",66,66,1467349200000,"Jun-2016"
5,"Vida e Integridad Corporal",201607,"2016-07",33,33,1470027600000,"Jul-2016"
5,"Vida e Integridad Corporal",201608,"2016-08",56,56,1472706000000,"Ago-2016"
5,"Vida e Integridad Corporal",201609,"2016-09",46,46,1475298000000,"Sep-2016"
5,"Vida e Integridad Corporal",201610,"2016-10",61,61,1477980000000,"Oct-2016"
5,"Vida e Integridad Corporal",201611,"2016-11",62,62,1480572000000,"Nov-2016"
5,"Vida e Integridad Corporal",201612,"2016-12",53,53,1483250400000,"Dic-2016"
5,"Vida e Integridad Corporal",201701,"2017-01",61,61,1485928800000,"Ene-2017"
5,"Vida e Integridad Corporal",201702,"2017-02",46,46,1488348000000,"Feb-2017"
5,"Vida e Integridad Corporal",201703,"2017-03",43,43,1491026400000,"Mar-2017"
5,"Vida e Integridad Corporal",201704,"2017-04",57,57,1493614800000,"Abr-2017"
5,"Vida e Integridad Corporal",201705,"2017-05",51,51,1496293200000,"May-2017"
5,"Vida e Integridad Corporal",201706,"2017-06",84,84,1498885200000,"Jun-2017"
5,"Vida e Integridad Corporal",201707,"2017-07",54,54,1501563600000,"Jul-2017"
5,"Vida e Integridad Corporal",201708,"2017-08",64,64,1504242000000,"Ago-2017"
5,"Vida e Integridad Corporal",201709,"2017-09",60,60,1506834000000,"Sep-2017"
5,"Vida e Integridad Corporal",201710,"2017-10",53,53,1509516000000,"Oct-2017"
5,"Vida e Integridad Corporal",201711,"2017-11",43,43,1512108000000,"Nov-2017"
5,"Vida e Integridad Corporal",201712,"2017-12",34,34,1514786400000,"Dic-2017"
5,"Vida e Integridad Corporal",201801,"2018-01",30,30,1517464800000,"Ene-2018"
5,"Vida e Integridad Corporal",201802,"2018-02",38,38,1519884000000,"Feb-2018"
5,"Vida e Integridad Corporal",201803,"2018-03",33,33,1522562400000,"Mar-2018"
5,"Vida e Integridad Corporal",201804,"2018-04",31,31,1525150800000,"Abr-2018"
5,"Vida e Integridad Corporal",201805,"2018-05",36,36,1527829200000,"May-2018"
5,"Vida e Integridad Corporal",201806,"2018-06",48,48,1530421200000,"Jun-2018"
5,"Vida e Integridad Corporal",201807,"2018-07",47,47,1533099600000,"Jul-2018"
5,"Vida e Integridad Corporal",201808,"2018-08",46,46,1535778000000,"Ago-2018"
5,"Vida e Integridad Corporal",201809,"2018-09",48,48,1538370000000,"Sep-2018"
5,"Vida e Integridad Corporal",201810,"2018-10",40,40,1541052000000,"Oct-2018"
5,"Vida e Integridad Corporal",201811,"2018-11",43,43,1543644000000,"Nov-2018"
5,"Vida e Integridad Corporal",201812,"2018-12",44,44,1546322400000,"Dic-2018"
5,"Vida e Integridad Corporal",201901,"2019-01",40,40,1549000800000,"Ene-2019"
5,"Vida e Integridad Corporal",201902,"2019-02",42,42,1551420000000,"Feb-2019"
5,"Vida e Integridad Corporal",201903,"2019-03",36,36,1554098400000,"Mar-2019"
5,"Vida e Integridad Corporal",201904,"2019-04",33,33,1556686800000,"Abr-2019"
5,"Vida e Integridad Corporal",201905,"2019-05",43,43,1559365200000,"May-2019"
5,"Vida e Integridad Corporal",201906,"2019-06",34,34,1561957200000,"Jun-2019"
5,"Vida e Integridad Corporal",201907,"2019-07",30,30,1564635600000,"Jul-2019"
5,"Vida e Integridad Corporal",201908,"2019-08",40,40,1567314000000,"Ago-2019"
5,"Vida e Integridad Corporal",201909,"2019-09",35,35,1569906000000,"Sep-2019"
5,"Vida e Integridad Corporal",201910,"2019-10",33,33,1572588000000,"Oct-2019"
5,"Vida e Integridad Corporal",201911,"2019-11",30,30,1575180000000,"Nov-2019"
5,"Vida e Integridad Corporal",201912,"2019-12",31,31,1577858400000,"Dic-2019"
5,"Vida e Integridad Corporal",202001,"2020-01",38,38,1580536800000,"Ene-2020"
5,"Vida e Integridad Corporal",202002,"2020-02",36,36,1583042400000,"Feb-2020"
5,"Vida e Integridad Corporal",202003,"2020-03",33,33,1585720800000,"Mar-2020"
5,"Vida e Integridad Corporal",202004,"2020-04",37,37,1588309200000,"Abr-2020"
5,"Vida e Integridad Corporal",202005,"2020-05",44,44,1590987600000,"May-2020"
5,"Vida e Integridad Corporal",202006,"2020-06",60,60,1593579600000,"Jun-2020"
5,"Vida e Integridad Corporal",202007,"2020-07",33,33,1596258000000,"Jul-2020"
5,"Vida e Integridad Corporal",202008,"2020-08",41,41,1598936400000,"Ago-2020"
5,"Vida e Integridad Corporal",202009,"2020-09",45,45,1601528400000,"Sep-2020"
5,"Vida e Integridad Corporal",202010,"2020-10",51,51,1604210400000,"Oct-2020"
5,"Vida e Integridad Corporal",202011,"2020-11",56,56,1606802400000,"Nov-2020"
5,"Vida e Integridad Corporal",202012,"2020-12",23,23,1609480800000,"Dic-2020"
5,"Vida e Integridad Corporal",202101,"2021-01",108,108,1612159200000,"Ene-2021"
5,"Vida e Integridad Corporal",202102,"2021-02",49,49,1614578400000,"Feb-2021"
5,"Vida e Integridad Corporal",202103,"2021-03",60,60,1617256800000,"Mar-2021"
5,"Vida e Integridad Corporal",202104,"2021-04",72,72,1619845200000,"Abr-2021"
5,"Vida e Integridad Corporal",202105,"2021-05",61,61,1622523600000,"May-2021"
5,"Vida e Integridad Corporal",202106,"2021-06",54,54,1625115600000,"Jun-2021"
5,"Vida e Integridad Corporal",202107,"2021-07",64,64,1627794000000,"Jul-2021"
5,"Vida e Integridad Corporal",202108,"2021-08",54,54,1630472400000,"Ago-2021"
5,"Vida e Integridad Corporal",202109,"2021-09",51,51,1633064400000,"Sep-2021"
5,"Vida e Integridad Corporal",202110,"2021-10",86,86,1635746400000,"Oct-2021"
5,"Vida e Integridad Corporal",202111,"2021-11",70,70,1638338400000,"Nov-2021"
5,"Vida e Integridad Corporal",202112,"2021-12",67,67,1641016800000,"Dic-2021"
5,"Vida e Integridad Corporal",202201,"2022-01",80,80,1643695200000,"Ene-2022"
5,"Vida e Integridad Corporal",202202,"2022-02",60,60,1646114400000,"Feb-2022"
5,"Vida e Integridad Corporal",202203,"2022-03",64,64,1648792800000,"Mar-2022"
5,"Vida e Integridad Corporal",202204,"2022-04",54,54,1651381200000,"Abr-2022"
5,"Vida e Integridad Corporal",202205,"2022-05",78,78,1654059600000,"May-2022"
5,"Vida e Integridad Corporal",202206,"2022-06",52,52,1656651600000,"Jun-2022"
5,"Vida e Integridad Corporal",202207,"2022-07",64,64,1659330000000,"Jul-2022"
5,"Vida e Integridad Corporal",202208,"2022-08",81,81,1662008400000,"Ago-2022"
5,"Vida e Integridad Corporal",202209,"2022-09",88,88,1664600400000,"Sep-2022"
5,"Vida e Integridad Corporal",202210,"2022-10",64,64,1667282400000,"Oct-2022"
5,"Vida e Integridad Corporal",202211,"2022-11",64,64,1669874400000,"Nov-2022"
5,"Vida e Integridad Corporal",202212,"2022-12",59,59,1672552800000,"Dic-2022"
